source_airport,destination_airport
DLC,NRT
XNN,PEK
PHX,IND
IKA,FCO
GRO,TPS
GRX,PMI
EYK,NYA
ALB,CLE
SVQ,PMI
IRG,AUU
LIS,SSA
LGW,HAM
WAT,BHX
ADB,STR
MAN,TFS
DAC,JED
VIE,KLX
AUH,COK
PVR,MEX
NGO,FUK
MEX,OAX
DEN,EUG
SZX,NNG
SJC,SEA
CTG,MIA
GRO,HHN
ORN,TLS
VLC,PSA
DXB,JED
SNA,DFW
TRK,BPN
DXB,LIS
NNG,WUH
BRU,VLC
ALG,LHR
HKG,DEL
MIM,MYA
HRB,NGB
MHD,IST
CGO,TNA
BRI,DUB
IAH,POS
AUH,KUL
AUH,BAH
SCQ,PMI
NMA,CEK
WUH,INC
NUX,TJM
BTT,AKP
MSY,IAH
DPS,LBJ
WAW,BCN
TYN,KMG
IBZ,LTN
MAN,VCE
MUC,CLJ
YVR,YXE
JFK,AUS
PVG,CJU
UDR,DEL
SHA,SYX
AAL,BLL
CAN,HAK
ATL,MTY
TRD,OSY
MAN,LEI
KGS,HAJ
KGS,DUS
PPT,LAX
YYZ,DTW
LIH,HNL
SIN,CNX
CMN,CDG
VIE,BSL
AUS,SAN
YNZ,XMN
AGP,MLN
BRC,CRD
ALG,TEE
VCE,LIL
IAH,MFE
HKT,PVG
DCA,MSP
PTY,JFK
CBB,TDD
HFE,CTU
LGW,TLL
HKG,KIX
UEO,OKA
TZX,AYT
PRG,AGP
IXL,DEL
BCN,DUB
DUB,LPL
ZCL,DFW
BMA,KLR
HND,MMB
MAA,HRI
SZX,DLC
CPH,OSL
HRM,ALG
ORD,BTV
SAW,ESB
NOC,FAO
KUL,HKG
TFN,BIO
KHI,BOM
LYS,TLS
CTU,ZUH
TAO,YNJ
HGH,SZX
BEL,BSB
MGZ,TVY
BOO,NVK
PSO,CLO
PMI,IBZ
PVD,TPA
LHR,GVA
LPA,PIK
DME,SKG
AKL,BHE
LPA,BSL
AOR,KUL
PAD,AYT
KKH,KWK
VTZ,SIN
ENY,CKG
ORD,ALB
LAX,MSP
KCH,KUL
STT,EWR
BEG,DUS
IST,ORD
TPE,YVR
AUA,CUR
SJC,LAX
ACC,ROB
VOL,CRL
KWI,AMS
BOS,PHX
HGH,MFM
YUY,YGW
BNE,SIN
URC,KHG
FCO,AGP
SZX,KWE
LPA,LBA
REC,AJU
ORD,ICN
LUX,TXL
MDW,ONT
CKG,MFM
CLT,DTW
AEP,CWB
BEL,MAO
IAD,NRT
BDO,SIN
MSP,BOS
DLC,ICN
YYZ,GND
NRT,CAN
WUA,XIY
NNG,TPE
ACY,MCO
INC,KWL
STL,LAX
LAE,POM
DXB,SAH
DMK,NST
DTW,MSY
DTW,LEX
USM,PEN
LEI,BCN
BOS,STL
KRT,UYL
NGB,HKG
VIE,VNO
BCN,NDR
BCN,ORN
TUS,ATL
CKG,CSX
URC,ISB
MAR,PTY
CDG,PMO
PRG,CDG
AGP,OSL
PEN,KBR
FAI,RBY
MYY,LKH
NNG,PVG
PVG,CAN
HKG,CNX
SJO,PTY
DMM,IST
HER,RHO
GXF,JED
AXA,STT
LGW,BUD
RYG,BLQ
DOK,TLV
HGH,JHG
LHR,IAH
TLH,ATL
ALG,MRS
GRU,VVI
BHX,KRK
PMO,BLQ
SHJ,HGA
MLI,ORD
ATW,ATL
NDR,BRU
MVD,AEP
KMQ,TPE
YNY,PVG
ICN,SEA
KUL,KCH
POM,BNE
SJD,MEX
YYZ,SEA
ICN,MXP
CGO,PVG
CRK,HKG
YYZ,YLW
STN,AHO
FCO,CLT
VIE,LHR
BOS,ATL
CVG,LAX
OGG,SFO
ATL,CRW
GGW,BIL
BIA,BRU
IAH,ATL
PUS,KIX
SFB,CVG
IXE,DXB
ATL,MCO
KWE,CGO
HND,BKK
BVA,RZE
CLT,SBY
ONT,SMF
SJD,SFO
OSS,DME
EWR,BRU
CTU,DAD
CAI,CPH
MRS,TLM
LED,DME
SJU,DFW
PBI,ATL
ORV,IAN
CRL,RHO
KUL,IKA
TLV,FCO
SEA,TUS
PIT,MIA
IMT,RHI
ICN,SIN
LYR,OSL
CAI,DAR
EWR,AMS
MUC,VCE
LAX,LAS
LPA,BGY
KMQ,CTS
TPS,HHN
DME,KVD
MXP,CMN
LPL,IOM
KHN,TNA
SZX,YIH
OSL,VNO
HEL,NRT
EDL,NBO
VIE,LIS
JTY,LRS
SUF,VCE
OVD,SVQ
MNL,ICN
EVN,VOZ
VDS,BJF
BDO,SUB
FNA,ROB
PVG,ICN
GVA,SVQ
CPT,PLZ
JNB,HRE
MUC,SFO
GSP,MDW
VIE,SKG
DEN,GUC
BRU,MLA
BOM,IDR
TAO,WUH
ASV,WIL
KIX,PVG
GRU,EZE
LAX,BNA
ISP,FLL
SAW,ECN
SYD,SCL
ORY,QSF
ATH,LYS
TLS,BRU
MCT,LKO
TSE,KZO
SHA,SWA
GAU,IXS
XMN,CKG
DTW,CAE
DFW,GDL
FAO,LUX
ALC,MAD
YUD,YPH
GCM,IAH
LAS,PHL
NTE,MXP
ILG,MDW
PIT,ATL
YVR,YYJ
NBO,AUH
RYG,CIA
NGB,CAN
LAX,YYZ
DJE,LEJ
ATL,AUS
TIA,GOA
HAK,NNG
ATH,FCO
LGW,NCE
IEV,VNO
SJO,GUA
RSU,GMP
RUN,CDG
CDG,AUH
DTW,BMI
XBE,YXL
IQT,LIM
BKI,KUL
OTZ,OME
VNO,CHQ
ATH,LYS
ORD,PVR
RLK,PEK
MAD,EDI
EWR,PVD
ABJ,OUA
RDU,ORD
MJD,SKZ
URC,KHG
IBZ,ORY
MIA,MHH
NNG,KMG
DLM,DUS
CMB,BKK
PUJ,SDQ
BUS,DME
SJJ,BEG
MSP,PHX
DEN,PSC
MCO,ATL
CCM,VCP
AJA,ORY
SCQ,LPA
BKK,CTU
PER,DPS
GDL,MEX
PDX,MSP
HAJ,AYT
MBJ,MCO
STN,AAR
SHA,CGO
WDH,HRE
OTP,SKG
MIA,DTW
BSL,LHR
HER,BSL
SNA,SFO
EVV,ATL
LJU,WAW
LED,MSQ
DUB,ORD
SNA,SJC
DMK,KMG
CLE,BUF
URJ,TJM
MSP,BHM
MXP,SVO
HFE,TAO
LED,DUS
GOJ,NMA
FUE,LBA
SFO,JFK
HAJ,CDG
CJU,HIN
MAH,MAD
XNA,LAS
BDQ,DEL
DXB,DUS
DEN,SMF
LHE,AUH
HOU,FLL
VLC,CDG
SZG,CLY
BVA,ACE
SEA,MCI
MXP,ALG
AMS,EWR
DME,UFA
KWI,SAW
JNB,PLZ
ALC,WMI
IND,MCI
OMS,DWC
AYT,LTN
LIS,SXF
ATQ,DEL
MAD,BRU
LGW,SSH
LHR,EDI
HKG,OKA
IBZ,MAN
SFO,EUG
NRT,SAN
ATL,JFK
RUH,TAI
MEM,DCA
KMG,NKG
THR,KSH
LIT,MDW
CAI,SAH
AGP,IBZ
MKK,HNL
CDG,VLC
DUB,YYZ
LAX,ELP
OSL,KKN
ALG,BJA
GOT,LYS
LCG,MAD
MAA,DXB
TRN,CDG
BIA,TLS
EAS,BCN
ICN,YYZ
DFW,LEX
OSL,LED
BNA,CLE
PLU,VDC
CLT,XNA
SLC,SAT
PUS,PVG
CFE,LYS
PGU,SYZ
SFO,AUS
MAD,CLO
FCO,PMO
DLC,TSN
HSN,XMN
MEX,VER
XNN,KMG
BKK,ICN
YYZ,BCN
TPE,XMN
MSP,YVR
LET,BOG
GLA,DLM
IAD,ALB
GVA,PRN
ZRH,DRS
CLT,CHS
UTN,JNB
SYD,BME
XMN,ICN
CDG,BEY
HGH,KWL
KMG,HKG
LTN,CLJ
TAO,PVG
TPE,BKK
THR,RAS
SHE,YNT
AUH,PEK
URC,TCG
MSP,LHR
ATL,SAT
ATL,LAS
YYZ,PHL
OKA,HND
HIR,VLI
ATL,GRB
CKG,BKK
SFO,JFK
HFE,FOC
YOW,YUL
DEL,BLR
FPO,MIA
BCN,RNS
AMS,AUH
GSP,SFB
JNB,WDH
MEM,HRO
SVO,BEY
ZRH,DEL
TBS,WAW
SFO,IAD
DUB,MCO
HKG,DPS
PIE,DSM
MNL,DXB
OGG,YVR
TYN,PUS
ZRH,LCY
ATL,SYR
LTN,AGP
NRN,TFS
YNA,YZV
ZQW,PMI
ATL,CDG
NTE,BCN
DFW,BPT
GRR,STL
DEL,RPR
CUU,DFW
MCI,ORD
BRU,PMI
TUN,FCO
EBL,DXB
XMN,HFE
TFS,BRU
YOW,YXU
FLL,TPA
LHR,EWR
ICN,UUS
KWE,CKG
ZRH,HRG
JFK,BGI
OAK,DFW
FLL,PHX
KEF,SXF
YEG,YQR
YUL,ORD
ARN,AMS
TRD,ALC
KHH,MNL
TMS,RAI
TSA,TSN
CWB,BSB
FRU,DYU
VDE,TFS
DIE,NOS
BGI,MIA
SKG,HER
YKS,CYX
OSL,JFK
WBQ,FAI
JNU,YAK
POJ,PLU
GOA,MUC
MDW,ABQ
MAD,SCU
LBD,KZN
LED,GYD
LBA,SOU
CEK,DWC
TPA,CAK
PFO,EDI
MEL,PER
PVK,VIE
AUH,DUS
VTZ,BOM
HAJ,DUB
TUK,KHI
MAN,GIB
BCN,GOA
XMN,YNZ
LTN,ACE
IST,LTN
EBB,KGL
HAN,VCL
MEL,AKL
SJW,HGH
ATL,FLL
URC,LBD
ALG,BCN
JNB,GBE
CKG,HYN
ATL,ELP
BNE,EMD
PEK,HGH
CAY,FDF
SKG,SMI
FRA,YVR
TFS,LUX
OVB,LED
LTN,LIS
HKT,OVB
ORY,TFS
YYZ,DFW
MDW,PHX
DXB,KBP
LPL,EGC
ORD,YOW
OUA,ACC
ATL,DCA
SNN,ACE
ATL,SAV
VIE,FNC
YOP,YOJ
EMA,FAO
PRG,BRS
ORY,ORN
HKT,UTH
EIN,TSF
MDW,PIT
BHD,AGP
XMN,PVG
BEY,CAI
BPS,CNF
SAF,LAX
VIE,ORD
BSL,MUC
SJC,LIH
TLM,ORY
LBU,KUL
GWT,HAM
LGA,OMA
JFK,SJU
YYZ,ADD
KWL,CKG
YMO,YKQ
CJU,GMP
EWR,PIT
ALA,KGF
HAK,KWE
BOJ,DUB
JTR,AMS
HEL,SIN
CDG,ORD
PHX,AUS
BUD,CRL
DME,TOF
BOS,ACY
DHN,ATL
PVG,MXP
FLL,YYZ
PEN,CGK
SPU,LGW
GOJ,EVN
AZA,OAK
SYD,BNK
TFS,BOD
VCE,DUB
VRN,MAN
DME,OSS
PVG,TOY
IST,GOT
HET,HLD
ATL,STL
LAS,HNL
FUE,MAD
EWR,AUS
SDU,SSA
IAD,LGA
AHB,CAI
APL,TET
BRE,FAO
PLS,PHL
EDI,JER
KTT,HEL
LGA,GSO
ICN,HKT
KIX,TNA
BDS,MUC
ATL,JFK
PPG,HNL
OSS,SVX
YYH,YHK
VVI,LPB
TUN,NTE
BKK,CEI
DRO,PHX
PHX,BFL
PSP,DEN
RSW,MCO
LED,MRV
ABV,PHC
LCY,BRN
DXB,DFW
XUZ,TPE
CRL,EGC
ACZ,MHD
EIN,PMI
BJL,FNA
JFK,YUL
AOI,CRL
HKT,ICN
CDG,TUN
TTE,MDC
BHX,DLM
PVG,MEL
SHA,TYN
TSE,VIE
KCH,MYY
ARN,IKA
WUX,MFM
CID,ATL
BRU,CTA
JFK,LHR
NAS,DCA
WMO,OME
DFW,IAD
MIA,CTG
CTU,KMG
ITH,PHL
TAO,SHA
KMQ,OKA
FAO,BHD
YVR,YYJ
AMS,NAP
SVQ,ORY
MDW,ATL
YUL,FRA
SFO,MUC
PEK,CIF
WUH,TPE
ATL,FAR
KWE,XUZ
AUH,BLR
BOD,EDI
GRO,NCL
NJF,BEY
TGG,KUL
LAD,JNB
NCE,HAM
SHA,LYI
CCS,MIA
DFW,ABI
KMG,LZO
CMH,RSW
HHN,MPL
KMG,JHG
CGN,ALC
BND,AZD
AUH,AMM
AMS,ICN
JRO,ADD
ZRH,TFS
MCI,SEA
PHL,SAV
CHS,MDW
MIA,IAD
REX,MEX
LHR,CDG
IND,SFO
IAH,LEX
JED,ADE
DXB,HBE
SBH,SJU
SXM,EIS
DEN,LHR
TUN,LYS
MFM,KHH
SIN,MNL
UPG,DJJ
BRI,PMO
MEX,LZC
LPL,WMI
TSN,UYN
SNN,PMI
MUC,KBP
GIG,DFW
STI,MIA
FRA,IST
CZX,PEK
LGB,SLC
LPQ,CNX
LIS,OPO
SGN,TPE
BHJ,BOM
TXL,FLR
MAA,IXZ
LYS,FRA
BIO,TXL
ENE,KOE
SMF,GDL
MUC,BOM
STL,RSW
LGW,BGO
LGW,SXB
KHH,CSX
NTE,SXB
BRE,MUC
AUA,JBQ
ADD,ABV
VII,BMV
NAN,SYD
HKG,SYX
FDF,MIA
SAW,BRU
STR,SUF
MFM,NRT
KUL,TWU
SIN,BNE
MIR,CDG
DEN,AUS
PVG,CDG
ZRH,RMF
BAH,MCT
ZUM,YYR
TIA,PSA
GRU,CGB
TLV,MUC
VKO,HRG
SYX,HKG
KEF,GLA
BUD,MAD
JKL,LRS
MDW,BUF
CDG,HND
FKQ,MKW
BEL,STM
YQB,YHU
MCO,MEX
PMV,VIG
ORD,NAS
SAH,BAH
ADB,MUC
FRA,MXP
IXE,DMM
GZO,EGM
BKK,KMG
HAK,HGH
SJD,TLC
MSP,ATW
BIO,FUE
OKA,HND
LEX,CLT
VSA,PAZ
SOG,SDN
LJG,HKG
CLT,JFK
MEM,MCO
DEL,PVG
SVO,HAN
SAW,MSR
NAP,TXL
ATL,TTN
LGA,DTW
FCO,MPL
VOZ,LED
MSY,DAL
AEP,SLA
NAT,BSB
DEN,FRA
LAX,MMH
ATL,HOU
EBB,DAR
BJL,DKR
SPU,NUE
CMN,TXL
YYZ,MBJ
DJJ,MKQ
BCN,YYZ
ICN,TOY
TLS,AJA
OLB,BOD
YYZ,DXB
KHN,CGO
PEN,SIN
PHX,SOW
PVG,LAX
DAD,REP
FLL,OSL
AEP,RGL
CGK,JED
PMI,OSL
MCT,SLL
STN,RHO
SJO,GUA
OOL,NRT
ABE,MYR
OOL,KIX
RKV,EGS
OME,OTZ
BOD,LIL
ALG,LGW
MLM,IAH
CMH,DCA
CPH,BUD
LCY,NCE
RIX,TLV
BHH,DMM
YYZ,MCO
ARN,SFT
TIA,GOA
MCI,PHL
DFW,SAN
PEK,LHR
DXB,DMM
LAX,SEA
MUC,TFS
DXB,SEA
LAX,DFW
MEX,HUX
HRE,LLW
COO,ABJ
IST,NJF
KWI,MAA
CPH,AMS
LAX,DFW
VRN,MUC
LSC,SCL
PUY,BVA
TBS,EBL
KJA,PEK
DKR,JNB
CUN,BJX
DFW,MAD
SZX,ZHA
ATL,BWI
XIL,HET
FOC,KMG
NCE,FCO
BIQ,MRS
NBO,GBE
URC,CGO
LHR,HAM
TLS,NTE
SGN,HPH
DSN,SHE
TNA,SHE
KMS,ACC
KWE,JJN
CLE,STL
PLZ,ELS
INC,HRB
MAA,RUH
ATL,BNA
CSX,XUZ
NTE,LYS
EBA,BRN
KLX,VIE
VIE,ACE
HND,TTJ
KUL,SGN
PRG,NCL
HKG,SGN
BOM,DEL
YYC,YMM
CPH,EDI
VIE,BCN
BGY,GSE
MTY,DTW
ATL,FWA
EFL,LGW
MNL,MPH
NKG,TGO
ARN,BEG
NKG,KWL
SIN,BPN
ORD,ROA
LBB,DFW
OMA,ATL
HDN,DEN
YKL,YWK
BSB,MCZ
STN,STR
CGO,KRL
BRS,EGC
CAN,ICN
SYD,HBA
BLQ,STN
TFS,ORY
MVY,EWB
PET,POA
BHM,TPA
KFP,CDB
STR,DUS
PHX,CLT
CUU,MTY
CTU,URC
MAH,FRA
FCO,PRG
JRO,WIL
GRU,SDU
IPA,TAH
PHL,ERI
KIX,DLC
KIX,GMP
DVO,CEB
RHO,RYG
REP,ICN
MUC,PMI
XNA,SFB
LIN,CDG
TBU,SYD
PNH,SIN
RIX,HEL
MUC,ESB
DAD,SIN
MKE,CLT
HFE,PEK
BNE,MKY
LXR,RUH
YLW,LAX
BCN,BGY
VCE,CPH
KIX,SHE
CGQ,YNJ
WNZ,DAD
AYT,BSL
OPO,BCN
FRA,DMM
LKO,RUH
BRU,FRA
STL,MSY
PTY,SJO
LED,BHK
FRA,ARN
BDL,MDW
KMG,JHG
CCS,AUA
VXO,ARN
PVG,TYN
SIN,CSX
RUH,TIF
ORD,PDX
CDG,SGN
SIN,TPE
BOM,IST
KWL,SJW
YZS,YTE
ASP,SYD
YNT,PEK
CGO,CTU
FRU,SGC
CTU,CGQ
XMN,NNG
RUH,MXP
HET,WUH
GVA,CAI
CGK,KUL
COS,DFW
NRT,BKI
SYX,CKG
YYZ,BGI
CTU,NRT
SDU,SJK
KIX,ICN
WNZ,CSX
USU,CEB
SZX,HAK
BMA,HEL
IAH,SJC
HDG,CKG
ATL,BJX
THE,SLZ
JAX,CLT
BDS,ZRH
PHX,BUR
SYD,CFS
TPE,SYX
CLT,SAT
CLT,PBI
HHN,FEZ
XIY,URC
AMS,ZAG
APL,BEW
MCT,COK
CDG,DUS
YUL,CMN
PJA,TLL
MSY,PHX
CDG,TLS
DEL,VIE
MUC,MAN
TPE,SIN
TSF,CMN
TAS,TSE
EWR,MDW
LGW,MRU
LGK,SZB
GDQ,ADD
ORN,AAE
OKA,UKB
GVA,YUL
RUH,EAM
LIM,CDG
AMS,BIO
RTB,DFW
GIG,MIA
BOD,VCE
CKG,SJW
YYJ,SFO
MUC,LPA
LHW,XIY
VFA,JNB
CAI,ELQ
PLM,PGK
VFA,HRE
ODS,DME
WUX,DLC
YKS,MJZ
MXP,BCN
DTW,DEN
KLO,PUS
ANF,LIM
TPE,NRT
ZPB,YXL
RNS,EXT
MLE,CMB
DTW,BWI
LHW,IQN
PVG,HFE
NRT,AMS
ZRH,JFK
MJT,MUC
TYN,CSX
BOM,AMD
BRU,LIS
MDW,BUF
ACE,LBA
TXL,UME
TNA,DLC
EWR,MKE
SJO,DAV
VCP,IGU
HNL,OGG
IAD,CHO
BCN,LCG
ARN,PUY
SFA,TIP
BJX,DFW
HRG,LGW
DEN,BNA
FOC,HAK
STS,LAX
PVG,KWL
HAH,NBO
EZE,MDZ
MKM,MYY
DTW,DFW
ICN,NBO
MFM,OKJ
MRS,IST
IST,URC
BTS,GRO
DEN,HDN
BRU,LIN
LHR,BEG
ULN,SVO
DMK,TST
VIE,GYD
DME,EVN
KWL,INC
SIN,KUL
DMM,KWI
YNJ,CGQ
SUB,TPE
NAP,FRA
LAN,ATL
DEL,IXU
CWL,BCN
DUS,ALC
MUC,AGP
MXP,JMK
DUB,CPH
RAS,MHD
CLT,AGS
DEL,BLR
SCN,TXL
SLC,ATL
LAS,CID
CGH,CNF
DUS,LPA
LPA,PRG
TKK,PNI
MCO,MSY
PHX,YYC
WAW,DXB
BOS,SFO
JFK,KIN
HRG,MAN
IAH,CHS
ATL,ICT
GOT,LYS
LGW,YYZ
YAK,JNU
SFO,RDM
RHO,LED
SZX,XMN
IST,KRT
MSP,STL
DFW,CLT
HKG,TPE
SOF,ATH
LCA,DOK
PKU,CGK
SVX,OVB
BRU,NDR
HAV,ZRH
VLC,MAD
NBO,JED
RIX,GYD
BKO,NKC
DFW,CMH
RDU,FLL
TAO,SIN
YEG,YYC
NCE,TXL
SFO,ICN
OTP,BVA
LAX,DEN
ORD,IAH
CTA,LTN
IAD,YUL
FUE,CGN
NNG,SHA
NLA,NBO
IAS,FCO
SHA,FOC
CKG,WUS
CCU,AJL
BLR,GOI
MIA,SFO
CRL,PFO
PHX,LAS
LIM,TPP
DAY,DTW
CAN,GYS
LSP,AUA
TNA,KMG
CTA,NAP
LIT,DEN
ISB,AUH
NCE,STN
WUH,NGB
MCO,AUS
YYZ,EWR
KOE,ENE
HET,XIY
TJM,LBD
OLB,MUC
TPE,PEN
SSH,MAN
GIG,FLN
CHO,ATL
SYX,SHA
CTU,XIY
BLQ,TXL
LAQ,TIP
IST,ADB
FRA,BEG
BTH,CGK
FCO,GIG
HME,ALG
MLE,MAA
SFO,SAL
BWI,STL
PUS,HAN
CDG,PEK
TFS,DUS
FAO,XRY
SPU,OSL
VIE,KRR
TAO,WUS
MRS,DJE
GLA,CUN
BKK,CAI
PNH,HAN
REG,LIN
ATL,PHL
ICN,NRT
CTU,SHA
BFD,JHW
MCO,BNA
NKG,HKG
ARN,AMS
SLC,BWI
FCO,CPH
KHN,TAO
ORD,DUS
IZA,CNF
SCT,RIY
HKG,DME
HGH,WEF
EWR,BCN
COK,RUH
MLE,CAN
LAX,DCA
ZNZ,FRA
YYZ,MYR
RIX,TKU
JFK,ATL
LGW,BIA
CRL,GRO
AZA,LAS
TWU,BKI
POM,HIR
ACA,TLC
BIA,NTE
XUZ,TPE
HAK,FOC
TPE,SGN
ATL,LEX
TLS,LHR
GSO,LGA
AGP,LPL
ORY,RUN
ABA,DME
DTW,DEN
IKT,OVB
ISU,IST
PVG,SVO
DWC,SVX
LGW,SSH
BUD,ZAG
CMN,VIL
YYZ,MEX
STN,PGF
AMM,KWI
MAN,ORD
LGW,LAS
KRK,GDN
CTU,ICN
CDG,PVG
IAD,YOW
SXF,DUB
CAN,BKI
CKG,SZX
SFO,LAS
EMA,IBZ
BGO,LHR
AEX,ATL
CGB,OPS
KEF,BRU
IST,TSE
CAI,HBE
DKR,MAD
BOM,PNQ
CCF,BOH
NNG,PVG
BKK,VIE
LIS,DUS
DUB,IAD
RIB,TDD
PUU,CLO
JFK,MSY
PPT,RGI
GUM,TPE
GOA,CDG
DYU,SGC
GLA,LSI
MIA,BGI
GRB,ATL
ALA,VKO
MAA,COK
NNY,SHA
JED,ISB
ORD,FNT
GLA,LPA
AGP,DUB
ORD,DLH
MEX,CUL
BOS,IAD
SNA,LAS
SKG,AMS
AMM,ORD
DXB,GRU
CPH,RNN
SDQ,JFK
BKK,MFM
LAX,KOA
COO,BKO
DUB,CFN
UIO,CLO
LGI,NAS
RDU,MDW
NUE,DJE
FUE,BCN
TIP,CAI
LCY,ZRH
YLW,YYZ
WNZ,NNG
LXA,XIY
KRK,BSL
JIB,MGQ
MEX,MID
KWI,MCT
SZX,JJN
CAJ,PZO
NOC,ACE
DXB,TIP
ORY,VKO
PFO,LGW
MSY,DTW
MOQ,TLE
HAK,KMG
RAK,BGY
CLT,CAK
YYZ,YXU
SYD,CNS
YLW,YVR
RAK,LGW
YUL,LHR
MEL,WLG
PZO,CCS
CSX,XIY
AMD,CCU
VIE,LED
DUB,JFK
BET,EEK
SIN,BKI
HAJ,LPA
PVG,NNG
TUN,LIS
CUN,YYC
SHM,HND
HUH,MOZ
ALA,SCO
SYD,DRW
COK,SHJ
ZHA,SYX
PEK,IST
TFN,MAD
CAN,RUH
MSP,RSW
LBA,MAH
PEK,CAN
YUL,NCE
ORD,BNA
MNL,DVO
TPA,BNA
YXY,YVR
FRO,KSU
HAK,NNG
OTP,CPH
MUC,AGP
TYN,MFM
HLA,CPT
NTL,MEL
KUL,DAC
KUF,SVX
ART,PHL
NAS,MHH
LHR,BOM
HND,OBO
SFO,YEG
YUL,POP
ARN,CDG
GYD,SCO
MAD,LHR
JFK,RIC
MDC,CGK
ORD,MEM
ATH,BRU
KRK,BFS
CMN,CAI
CPH,ZAG
LTN,FAO
DEN,IAD
NCL,PFO
TZX,IST
YEV,YVQ
HFE,SZX
BCN,TNG
CPT,ELS
CGK,SGN
FUK,CJU
LIS,MAD
TXL,SCN
NAY,CIF
NNG,WUH
LHE,JED
ULN,BKK
AMS,LPI
PVG,BWN
RSW,DUS
REU,BFS
TPE,KLO
ROV,EVN
VIE,BRN
XMN,SJW
NAO,CAN
KEF,BRS
KMG,NNG
TNA,DLC
ABJ,BRU
KSJ,AOK
MVD,GRU
SIN,BKK
SAN,ATL
KUL,TWU
MAD,SCQ
FMN,SOW
BNA,PHL
CGN,WAW
WNZ,TSA
KGD,TAS
HAM,ZRH
UIN,STL
DME,UUD
LPA,BJL
MEM,HOU
LEH,LYS
EWR,PEK
FRA,MXP
BKK,HAN
GVA,WAW
SGN,SIN
NGB,KWL
HPN,PHL
AMS,JNB
ATL,BTR
PVG,DYG
AET,HUS
PIT,ORD
BOC,SJO
MAA,TRZ
GDN,MUC
SIN,BOM
ASB,FRA
CGQ,PVG
RTA,NAN
ATH,LRS
BHY,HAK
GAF,GAE
ARN,FCO
CVG,PHL
HND,OIT
SFL,RAI
KMG,HFE
BEG,CRL
CJU,PUS
CGB,VCP
SIN,HAK
MRV,SVO
TXL,CGN
BOM,IXU
VKO,IEV
CLT,LIT
SFO,AMS
AVP,PHL
MSP,OKC
YYZ,YMM
ESB,IST
ELS,JNB
YHZ,YYC
HKG,REP
BTK,DME
ZRH,MAD
FUK,HND
LHR,RDU
ATL,STT
KWL,CGO
PUJ,AMS
FOC,CGK
JPA,BSB
BHM,ORD
EMA,TFS
PKN,KTG
JAN,MDW
CDB,ANC
JUV,JAV
SYR,ORD
SEA,ICN
HOU,GSP
LIL,GVA
LAX,YYZ
HAN,RMQ
YYC,YQQ
JED,CGK
CLT,CVG
BJM,NBO
GDN,PSA
SJC,SLC
YBC,YQB
AER,IST
ORY,PGX
LGW,BCN
YEG,ORD
SCL,LSC
GYN,UDI
BWI,SLC
CGO,KMG
GYD,ESB
DUS,PDL
EZE,CDG
ATH,STN
ZUH,NGB
MTY,CUL
HAN,NRT
OSL,LPA
FUE,BRU
GLA,MLA
GSP,MDW
DCA,BOS
FRA,ALG
LYS,BIQ
AER,DYU
GVA,MAD
TPA,MDW
IKA,MCT
CZX,CTU
MCO,ORF
DXB,LHR
DEN,YYZ
ACE,DUS
HRI,CMB
MZT,MEX
DFW,MZT
ATL,SEA
DXB,BAH
TUS,SAN
CEK,OVB
DAL,HOU
LAE,RAB
TAC,MNL
JFK,MDE
WUH,BAV
GAU,DEL
CDG,YQB
DFW,SPS
ZRH,GVA
BKK,JNB
PMI,MAN
NUS,LPM
PEK,LYA
TFS,FCO
RUH,COK
OOL,CHC
MUC,HAJ
MXP,TFS
MAD,IBZ
CCU,DAC
CKG,SHA
LHW,KMG
TSN,CIF
BOD,PMI
ELM,PIE
DLC,CGO
LAX,OGG
THR,IFN
FRA,BGO
BHV,LHE
DUB,PUY
XMN,HFE
CUN,IND
SIN,COK
BUD,MAN
GMP,KIX
XIY,URC
ALC,IBZ
GRU,MAD
FCO,GYD
PUS,OKA
PFB,POA
YYC,YQF
MUC,IAD
HGH,TSN
JFK,LCY
ATL,IND
HND,MYJ
NAS,MIA
VIE,STR
GVA,LIL
LGA,DTW
DCA,YOW
VIE,LYS
CSX,TPE
KMG,TPE
SKG,RHO
CAC,VCP
TTJ,HND
FRA,HER
DEL,DMM
PRG,LBA
BAH,COK
DCA,ATL
HRO,MEM
MUC,ODS
MFM,CTU
PEK,VKO
KRO,SVX
BAQ,BOG
KRS,CPH
WUX,CTU
DXB,BOS
MLA,TIP
HLD,PEK
VIE,OLB
EWR,LHR
CTU,WXN
FLL,BOG
KHV,ICN
JMK,JTR
KMG,NKG
LRS,JTY
MLG,CGK
XNN,WUH
TIP,CMN
JFK,HEL
GSP,BWI
GEO,JFK
MUC,GDN
SYD,CGK
SKB,SXM
BOH,TFS
LBA,LIG
CMH,CLT
DMM,BOM
CPH,BEG
ICN,LAS
CTU,SZX
CUN,GDL
RAE,JED
DJJ,CGK
NYM,TJM
SYD,LAX
MTY,GDL
STT,JFK
CDG,CKY
ICN,HEL
BOM,AUH
HLN,MSP
BEN,AMM
MAD,DFW
YYZ,DCA
ATH,CDG
DUS,DME
VSA,PAZ
MUC,TSR
YVR,YWL
BOM,UDR
AUH,CTU
DOU,VCP
BCN,LGW
TJM,TAS
DEN,AMA
AZD,THR
HGH,SHE
HGH,XIY
BIO,TFN
NGO,ICN
BAL,IST
GFK,AZA
JMU,TAO
